0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.14.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/.npmrc
5 silly config load:file:/Users/gamesfromduststudio/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/.npm-cache/_logs/2026-04-07T20_44_48_272Z-
10 verbose logfile /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/.npm-cache/_logs/2026-04-07T20_44_48_272Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-wasm32-wasi'
699 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.13.tgz 445ms (cache miss)
700 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 447ms (cache miss)
701 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 451ms (cache miss)
702 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 464ms (cache miss)
703 http fetch GET 200 https://registry.npmjs.org/node-domexception/-/node-domexception-1.0.0.tgz 464ms (cache miss)
704 http fetch GET 200 https://registry.npmjs.org/node-fetch/-/node-fetch-3.3.2.tgz 466ms (cache miss)
705 warn deprecated node-domexception@1.0.0: Use your platform's native DOMException instead
706 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 468ms (cache miss)
707 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 469ms (cache miss)
708 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz 476ms (cache miss)
709 http fetch GET 200 https://registry.npmjs.org/rollup/-/rollup-4.60.1.tgz 482ms (cache miss)
710 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 480ms (cache miss)
711 http fetch GET 200 https://registry.npmjs.org/motion-utils/-/motion-utils-12.36.0.tgz 501ms (cache miss)
712 http fetch GET 200 https://registry.npmjs.org/long/-/long-5.3.2.tgz 503ms (cache miss)
713 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.3.tgz 506ms (cache miss)
714 http fetch GET 200 https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 514ms (cache miss)
715 http fetch GET 200 https://registry.npmjs.org/jsesc/-/jsesc-3.1.0.tgz 513ms (cache miss)
716 http fetch GET 200 https://registry.npmjs.org/motion/-/motion-12.38.0.tgz 516ms (cache miss)
717 http fetch GET 200 https://registry.npmjs.org/json-bigint/-/json-bigint-1.0.0.tgz 514ms (cache miss)
718 http fetch GET 200 https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 516ms (cache miss)
719 http fetch GET 200 https://registry.npmjs.org/jwa/-/jwa-2.0.1.tgz 518ms (cache miss)
720 http fetch GET 200 https://registry.npmjs.org/magic-string/-/magic-string-0.30.21.tgz 522ms (cache miss)
721 http fetch GET 200 https://registry.npmjs.org/protobufjs/-/protobufjs-7.5.4.tgz 568ms (cache miss)
722 http fetch GET 200 https://registry.npmjs.org/lightningcss/-/lightningcss-1.32.0.tgz 564ms (cache miss)
723 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-2.2.3.tgz 566ms (cache miss)
724 http fetch GET 200 https://registry.npmjs.org/react-router/-/react-router-7.14.0.tgz 585ms (cache miss)
725 http fetch GET 200 https://registry.npmjs.org/jws/-/jws-4.0.1.tgz 648ms (cache miss)
726 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.1.tgz 647ms (cache miss)
727 http fetch GET 200 https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz 648ms (cache miss)
728 http fetch GET 200 https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-7.0.6.tgz 649ms (cache miss)
729 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 651ms (cache miss)
730 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 650ms (cache miss)
731 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 650ms (cache miss)
732 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 654ms (cache miss)
733 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 656ms (cache miss)
734 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 681ms (cache miss)
735 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 686ms (cache miss)
736 http fetch GET 200 https://registry.npmjs.org/gcp-metadata/-/gcp-metadata-8.1.2.tgz 687ms (cache miss)
737 http fetch GET 200 https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 689ms (cache miss)
738 http fetch GET 200 https://registry.npmjs.org/fsevents/-/fsevents-2.3.3.tgz 690ms (cache miss)
739 http fetch GET 200 https://registry.npmjs.org/get-tsconfig/-/get-tsconfig-4.13.7.tgz 693ms (cache miss)
740 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 695ms (cache miss)
741 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 697ms (cache miss)
742 http fetch GET 200 https://registry.npmjs.org/google-logging-utils/-/google-logging-utils-1.1.3.tgz 708ms (cache miss)
743 http fetch GET 200 https://registry.npmjs.org/web-streams-polyfill/-/web-streams-polyfill-3.3.3.tgz 740ms (cache miss)
744 http fetch GET 200 https://registry.npmjs.org/formdata-polyfill/-/formdata-polyfill-4.0.10.tgz 753ms (cache miss)
745 http fetch GET 200 https://registry.npmjs.org/fetch-blob/-/fetch-blob-3.2.0.tgz 754ms (cache miss)
746 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-1.3.2.tgz 754ms (cache miss)
747 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz 754ms (cache miss)
748 http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 755ms (cache miss)
749 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 757ms (cache miss)
750 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 757ms (cache miss)
751 http fetch GET 200 https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz 757ms (cache miss)
752 http fetch GET 200 https://registry.npmjs.org/google-auth-library/-/google-auth-library-10.6.2.tgz 764ms (cache miss)
753 http fetch GET 200 https://registry.npmjs.org/fraction.js/-/fraction.js-5.3.4.tgz 765ms (cache miss)
754 http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-19.2.4.tgz 771ms (cache miss)
755 http fetch GET 200 https://registry.npmjs.org/express/-/express-4.22.1.tgz 771ms (cache miss)
756 http fetch GET 200 https://registry.npmjs.org/gaxios/-/gaxios-7.1.4.tgz 774ms (cache miss)
757 http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-2.6.1.tgz 794ms (cache miss)
758 http fetch GET 200 https://registry.npmjs.org/motion-dom/-/motion-dom-12.38.0.tgz 923ms (cache miss)
759 http fetch GET 200 https://registry.npmjs.org/framer-motion/-/framer-motion-12.38.0.tgz 959ms (cache miss)
760 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 982ms (cache miss)
761 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 984ms (cache miss)
762 http fetch GET 200 https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz 985ms (cache miss)
763 http fetch GET 200 https://registry.npmjs.org/gensync/-/gensync-1.0.0-beta.2.tgz 993ms (cache miss)
764 http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.27.7.tgz 993ms (cache miss)
765 http fetch GET 200 https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz 996ms (cache miss)
766 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz 1004ms (cache miss)
767 http fetch GET 200 https://registry.npmjs.org/extend/-/extend-3.0.2.tgz 1005ms (cache miss)
768 http fetch GET 200 https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.332.tgz 1004ms (cache miss)
769 http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 1005ms (cache miss)
770 http fetch GET 200 https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.20.1.tgz 1025ms (cache miss)
771 http fetch GET 200 https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 1028ms (cache miss)
772 http fetch GET 200 https://registry.npmjs.org/ecdsa-sig-formatter/-/ecdsa-sig-formatter-1.0.11.tgz 1039ms (cache miss)
773 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 1039ms (cache miss)
774 http fetch GET 200 https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz 1039ms (cache miss)
775 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 1044ms (cache miss)
776 http fetch GET 200 https://registry.npmjs.org/detect-libc/-/detect-libc-2.1.2.tgz 1044ms (cache miss)
777 http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-17.4.1.tgz 1057ms (cache miss)
778 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-5.8.3.tgz 1074ms (cache miss)
779 http fetch GET 200 https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz 1077ms (cache miss)
780 http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.7.tgz 1077ms (cache miss)
781 http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz 1077ms (cache miss)
782 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz 1077ms (cache miss)
783 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 1076ms (cache miss)
784 http fetch GET 200 https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 1077ms (cache miss)
785 http fetch GET 200 https://registry.npmjs.org/buffer-equal-constant-time/-/buffer-equal-constant-time-1.0.1.tgz 1088ms (cache miss)
786 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 1090ms (cache miss)
787 http fetch GET 200 https://registry.npmjs.org/browserslist/-/browserslist-4.28.2.tgz 1114ms (cache miss)
788 http fetch GET 200 https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz 1123ms (cache miss)
789 http fetch GET 200 https://registry.npmjs.org/agent-base/-/agent-base-7.1.4.tgz 1123ms (cache miss)
790 http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-1.20.4.tgz 1125ms (cache miss)
791 http fetch GET 200 https://registry.npmjs.org/data-uri-to-buffer/-/data-uri-to-buffer-4.0.1.tgz 1126ms (cache miss)
792 http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz 1129ms (cache miss)
793 http fetch GET 200 https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.10.16.tgz 1133ms (cache miss)
794 http fetch GET 200 https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz 1135ms (cache miss)
795 http fetch GET 200 https://registry.npmjs.org/bignumber.js/-/bignumber.js-9.3.1.tgz 1139ms (cache miss)
796 http fetch GET 200 https://registry.npmjs.org/@types/serve-static/-/serve-static-1.15.10.tgz 1138ms (cache miss)
797 http fetch GET 200 https://registry.npmjs.org/@vitejs/plugin-react/-/plugin-react-5.2.0.tgz 1145ms (cache miss)
798 http fetch GET 200 https://registry.npmjs.org/@types/send/-/send-1.2.1.tgz 1146ms (cache miss)
799 http fetch GET 200 https://registry.npmjs.org/autoprefixer/-/autoprefixer-10.4.27.tgz 1151ms (cache miss)
800 http fetch GET 200 https://registry.npmjs.org/@types/qs/-/qs-6.15.0.tgz 1174ms (cache miss)
801 http fetch GET 200 https://registry.npmjs.org/@types/express-serve-static-core/-/express-serve-static-core-4.19.8.tgz 1174ms (cache miss)
802 http fetch GET 200 https://registry.npmjs.org/@types/range-parser/-/range-parser-1.2.7.tgz 1174ms (cache miss)
803 http fetch GET 200 https://registry.npmjs.org/@types/express/-/express-4.17.25.tgz 1175ms (cache miss)
804 http fetch GET 200 https://registry.npmjs.org/@types/mime/-/mime-1.3.5.tgz 1175ms (cache miss)
805 http fetch GET 200 https://registry.npmjs.org/@types/http-errors/-/http-errors-2.0.5.tgz 1176ms (cache miss)
806 http fetch GET 200 https://registry.npmjs.org/@types/retry/-/retry-0.12.0.tgz 1177ms (cache miss)
807 http fetch GET 200 https://registry.npmjs.org/@types/body-parser/-/body-parser-1.19.6.tgz 1193ms (cache miss)
808 http fetch GET 200 https://registry.npmjs.org/@types/connect/-/connect-3.4.38.tgz 1196ms (cache miss)
809 http fetch GET 200 https://registry.npmjs.org/@types/babel__traverse/-/babel__traverse-7.28.0.tgz 1199ms (cache miss)
810 http fetch GET 200 https://registry.npmjs.org/@types/babel__template/-/babel__template-7.4.4.tgz 1207ms (cache miss)
811 http fetch GET 200 https://registry.npmjs.org/@types/babel__generator/-/babel__generator-7.27.0.tgz 1218ms (cache miss)
812 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/vite/-/vite-4.2.2.tgz 1244ms (cache miss)
813 http fetch GET 200 https://registry.npmjs.org/@types/estree/-/estree-1.0.8.tgz 1249ms (cache miss)
814 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide/-/oxide-4.2.2.tgz 1249ms (cache miss)
815 http fetch GET 200 https://registry.npmjs.org/@rolldown/pluginutils/-/pluginutils-1.0.0-rc.3.tgz 1264ms (cache miss)
816 http fetch GET 200 https://registry.npmjs.org/@types/babel__core/-/babel__core-7.20.5.tgz 1281ms (cache miss)
817 http fetch GET 200 https://registry.npmjs.org/@protobufjs/pool/-/pool-1.1.0.tgz 1280ms (cache miss)
818 http fetch GET 200 https://registry.npmjs.org/@protobufjs/utf8/-/utf8-1.1.0.tgz 1280ms (cache miss)
819 http fetch GET 200 https://registry.npmjs.org/@protobufjs/float/-/float-1.0.2.tgz 1283ms (cache miss)
820 http fetch GET 200 https://registry.npmjs.org/@protobufjs/inquire/-/inquire-1.1.0.tgz 1283ms (cache miss)
821 http fetch GET 200 https://registry.npmjs.org/@protobufjs/path/-/path-1.1.2.tgz 1283ms (cache miss)
822 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/node/-/node-4.2.2.tgz 1286ms (cache miss)
823 http fetch GET 200 https://registry.npmjs.org/lightningcss-darwin-arm64/-/lightningcss-darwin-arm64-1.32.0.tgz 1316ms (cache miss)
824 http fetch GET 200 https://registry.npmjs.org/@rollup/rollup-darwin-arm64/-/rollup-darwin-arm64-4.60.1.tgz 1321ms (cache miss)
825 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-22.19.17.tgz 1322ms (cache miss)
826 http fetch GET 200 https://registry.npmjs.org/@protobufjs/base64/-/base64-1.1.2.tgz 1322ms (cache miss)
827 http fetch GET 200 https://registry.npmjs.org/@protobufjs/fetch/-/fetch-1.1.0.tgz 1323ms (cache miss)
828 http fetch GET 200 https://registry.npmjs.org/@protobufjs/aspromise/-/aspromise-1.1.2.tgz 1323ms (cache miss)
829 http fetch GET 200 https://registry.npmjs.org/@protobufjs/codegen/-/codegen-2.0.4.tgz 1364ms (cache miss)
830 http fetch GET 200 https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz 1364ms (cache miss)
831 http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 1364ms (cache miss)
832 http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 1368ms (cache miss)
833 http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 1372ms (cache miss)
834 http fetch GET 200 https://registry.npmjs.org/@protobufjs/eventemitter/-/eventemitter-1.1.0.tgz 1375ms (cache miss)
835 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 1381ms (cache miss)
836 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 1385ms (cache miss)
837 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide-darwin-arm64/-/oxide-darwin-arm64-4.2.2.tgz 1396ms (cache miss)
838 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx-self/-/plugin-transform-react-jsx-self-7.27.1.tgz 1406ms (cache miss)
839 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx-source/-/plugin-transform-react-jsx-source-7.27.1.tgz 1429ms (cache miss)
840 http fetch GET 200 https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.28.0.tgz 1431ms (cache miss)
841 http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-7.29.0.tgz 1435ms (cache miss)
842 http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.27.1.tgz 1434ms (cache miss)
843 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.27.1.tgz 1435ms (cache miss)
844 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.28.6.tgz 1437ms (cache miss)
845 http fetch GET 200 https://registry.npmjs.org/@babel/template/-/template-7.28.6.tgz 1439ms (cache miss)
846 http fetch GET 200 https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.28.6.tgz 1440ms (cache miss)
847 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.28.6.tgz 1440ms (cache miss)
848 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001786.tgz 1457ms (cache miss)
849 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.28.5.tgz 1452ms (cache miss)
850 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.29.2.tgz 1455ms (cache miss)
851 http fetch GET 200 https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.28.6.tgz 1456ms (cache miss)
852 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 1470ms (cache miss)
853 http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.25.12.tgz 1471ms (cache miss)
854 http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.29.1.tgz 1477ms (cache miss)
855 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 1479ms (cache miss)
856 http fetch GET 200 https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.29.0.tgz 1496ms (cache miss)
857 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 1501ms (cache miss)
858 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-1.1.1.tgz 1501ms (cache miss)
859 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 1505ms (cache miss)
860 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 1520ms (cache miss)
861 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 1528ms (cache miss)
862 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.29.0.tgz 1546ms (cache miss)
863 http fetch GET 200 https://registry.npmjs.org/@types/send/-/send-0.17.6.tgz 1552ms (cache miss)
864 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 1552ms (cache miss)
865 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 1553ms (cache miss)
866 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.0.tgz 1553ms (cache miss)
867 http fetch GET 200 https://registry.npmjs.org/@babel/helpers/-/helpers-7.29.2.tgz 1557ms (cache miss)
868 http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.29.0.tgz 1568ms (cache miss)
869 http fetch GET 200 https://registry.npmjs.org/@esbuild/darwin-arm64/-/darwin-arm64-0.27.7.tgz 1713ms (cache miss)
870 http fetch GET 200 https://registry.npmjs.org/lucide-react/-/lucide-react-0.546.0.tgz 1802ms (cache miss)
871 http fetch GET 200 https://registry.npmjs.org/@esbuild/darwin-arm64/-/darwin-arm64-0.25.12.tgz 1862ms (cache miss)
872 http fetch GET 200 https://registry.npmjs.org/@google/genai/-/genai-1.48.0.tgz 2161ms (cache miss)
873 info run esbuild@0.27.7 postinstall node_modules/esbuild node install.js
874 info run protobufjs@7.5.4 postinstall node_modules/protobufjs node scripts/postinstall
875 info run esbuild@0.25.12 postinstall node_modules/vite/node_modules/esbuild node install.js
876 info run protobufjs@7.5.4 postinstall { code: 0, signal: null }
877 info run esbuild@0.27.7 postinstall { code: 0, signal: null }
878 info run esbuild@0.25.12 postinstall { code: 0, signal: null }
879 silly ADD node_modules/yallist
880 silly ADD node_modules/ws
881 silly ADD node_modules/web-streams-polyfill
882 silly ADD node_modules/vite
883 silly ADD node_modules/vite/node_modules/esbuild
884 silly ADD
885 silly ADD
886 silly ADD
887 silly ADD
888 silly ADD
889 silly ADD
890 silly ADD
891 silly ADD
892 silly ADD
893 silly ADD
894 silly ADD
895 silly ADD
896 silly ADD
897 silly ADD
898 silly ADD
899 silly ADD
900 silly ADD
901 silly ADD
902 silly ADD
903 silly ADD
904 silly ADD
905 silly ADD node_modules/vite/node_modules/@esbuild/darwin-arm64
906 silly ADD
907 silly ADD
908 silly ADD
909 silly ADD
910 silly ADD node_modules/vary
911 silly ADD node_modules/utils-merge
912 silly ADD node_modules/update-browserslist-db
913 silly ADD node_modules/unpipe
914 silly ADD node_modules/undici-types
915 silly ADD node_modules/typescript
916 silly ADD node_modules/type-is
917 silly ADD node_modules/tsx
918 silly ADD node_modules/tslib
919 silly ADD node_modules/toidentifier
920 silly ADD node_modules/tinyglobby
921 silly ADD node_modules/tapable
922 silly ADD node_modules/tailwindcss
923 silly ADD node_modules/statuses
924 silly ADD node_modules/source-map-js
925 silly ADD node_modules/side-channel-weakmap
926 silly ADD node_modules/side-channel-map
927 silly ADD node_modules/side-channel-list
928 silly ADD node_modules/side-channel
929 silly ADD node_modules/setprototypeof
930 silly ADD node_modules/set-cookie-parser
931 silly ADD node_modules/serve-static
932 silly ADD node_modules/send
933 silly ADD node_modules/send/node_modules/debug
934 silly ADD node_modules/send/node_modules/debug/node_modules/ms
935 silly ADD node_modules/semver
936 silly ADD node_modules/scheduler
937 silly ADD node_modules/safer-buffer
938 silly ADD node_modules/safe-buffer
939 silly ADD node_modules/rollup
940 silly ADD node_modules/retry
941 silly ADD node_modules/resolve-pkg-maps
942 silly ADD node_modules/react-router-dom
943 silly ADD node_modules/react-router
944 silly ADD node_modules/react-router/node_modules/cookie
945 silly ADD node_modules/react-refresh
946 silly ADD node_modules/react-dom
947 silly ADD node_modules/react
948 silly ADD node_modules/raw-body
949 silly ADD node_modules/range-parser
950 silly ADD node_modules/qs
951 silly ADD node_modules/proxy-addr
952 silly ADD node_modules/protobufjs
953 silly ADD node_modules/postcss-value-parser
954 silly ADD node_modules/postcss
955 silly ADD node_modules/picomatch
956 silly ADD node_modules/picocolors
957 silly ADD node_modules/path-to-regexp
958 silly ADD node_modules/parseurl
959 silly ADD node_modules/p-retry
960 silly ADD node_modules/on-finished
961 silly ADD node_modules/object-inspect
962 silly ADD node_modules/node-releases
963 silly ADD node_modules/node-fetch
964 silly ADD node_modules/node-domexception
965 silly ADD node_modules/negotiator
966 silly ADD node_modules/nanoid
967 silly ADD node_modules/ms
968 silly ADD node_modules/motion-utils
969 silly ADD node_modules/motion-dom
970 silly ADD node_modules/motion
971 silly ADD node_modules/mime-types
972 silly ADD node_modules/mime-db
973 silly ADD node_modules/mime
974 silly ADD node_modules/methods
975 silly ADD node_modules/merge-descriptors
976 silly ADD node_modules/media-typer
977 silly ADD node_modules/math-intrinsics
978 silly ADD node_modules/magic-string
979 silly ADD node_modules/lucide-react
980 silly ADD node_modules/lru-cache
981 silly ADD node_modules/long
982 silly ADD
983 silly ADD
984 silly ADD
985 silly ADD
986 silly ADD
987 silly ADD
988 silly ADD
989 silly ADD
990 silly ADD
991 silly ADD node_modules/lightningcss-darwin-arm64
992 silly ADD
993 silly ADD node_modules/lightningcss
994 silly ADD node_modules/jws
995 silly ADD node_modules/jwa
996 silly ADD node_modules/json5
997 silly ADD node_modules/json-bigint
998 silly ADD node_modules/jsesc
999 silly ADD node_modules/js-tokens
1000 silly ADD node_modules/jiti
1001 silly ADD node_modules/ipaddr.js
1002 silly ADD node_modules/inherits
1003 silly ADD node_modules/iconv-lite
1004 silly ADD node_modules/https-proxy-agent
1005 silly ADD node_modules/http-errors
1006 silly ADD node_modules/hasown
1007 silly ADD node_modules/has-symbols
1008 silly ADD node_modules/graceful-fs
1009 silly ADD node_modules/gopd
1010 silly ADD node_modules/google-logging-utils
1011 silly ADD node_modules/google-auth-library
1012 silly ADD node_modules/get-tsconfig
1013 silly ADD node_modules/get-proto
1014 silly ADD node_modules/get-intrinsic
1015 silly ADD node_modules/gensync
1016 silly ADD node_modules/gcp-metadata
1017 silly ADD node_modules/gaxios
1018 silly ADD node_modules/function-bind
1019 silly ADD node_modules/fsevents
1020 silly ADD node_modules/fresh
1021 silly ADD node_modules/framer-motion
1022 silly ADD node_modules/fraction.js
1023 silly ADD node_modules/forwarded
1024 silly ADD node_modules/formdata-polyfill
1025 silly ADD node_modules/finalhandler
1026 silly ADD node_modules/finalhandler/node_modules/ms
1027 silly ADD node_modules/finalhandler/node_modules/debug
1028 silly ADD node_modules/fetch-blob
1029 silly ADD node_modules/fdir
1030 silly ADD node_modules/extend
1031 silly ADD node_modules/express
1032 silly ADD node_modules/express/node_modules/ms
1033 silly ADD node_modules/express/node_modules/debug
1034 silly ADD node_modules/etag
1035 silly ADD node_modules/escape-html
1036 silly ADD node_modules/escalade
1037 silly ADD node_modules/esbuild
1038 silly ADD node_modules/es-object-atoms
1039 silly ADD node_modules/es-errors
1040 silly ADD node_modules/es-define-property
1041 silly ADD node_modules/enhanced-resolve
1042 silly ADD node_modules/encodeurl
1043 silly ADD node_modules/electron-to-chromium
1044 silly ADD node_modules/ee-first
1045 silly ADD node_modules/ecdsa-sig-formatter
1046 silly ADD node_modules/dunder-proto
1047 silly ADD node_modules/dotenv
1048 silly ADD node_modules/detect-libc
1049 silly ADD node_modules/destroy
1050 silly ADD node_modules/depd
1051 silly ADD node_modules/debug
1052 silly ADD node_modules/data-uri-to-buffer
1053 silly ADD node_modules/cookie-signature
1054 silly ADD node_modules/cookie
1055 silly ADD node_modules/convert-source-map
1056 silly ADD node_modules/content-type
1057 silly ADD node_modules/content-disposition
1058 silly ADD node_modules/caniuse-lite
1059 silly ADD node_modules/call-bound
1060 silly ADD node_modules/call-bind-apply-helpers
