0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.14.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/.npmrc
5 silly config load:file:/Users/gamesfromduststudio/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @supabase/ssr
8 verbose argv "install" "--cache" ".npm-cache" "@supabase/ssr"
9 verbose logfile logs-max:10 dir:/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/.npm-cache/_logs/2026-04-07T20_56_08_919Z-
10 verbose logfile /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/.npm-cache/_logs/2026-04-07T20_56_08_919Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @supabase/ssr@*
15 silly packumentCache full:https://registry.npmjs.org/@supabase%2fssr cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@supabase%2fssr 345ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@supabase%2fssr set size:undefined disposed:false
18 silly fetch manifest @supabase/supabase-js@^2.102.1
19 silly packumentCache full:https://registry.npmjs.org/@supabase%2fsupabase-js cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@supabase%2fsupabase-js 123ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/@supabase%2fsupabase-js set size:undefined disposed:false
22 silly placeDep ROOT @supabase/ssr@0.10.0 OK for: react-example@0.0.0 want: *
23 silly fetch manifest cookie@^1.0.2
24 silly packumentCache full:https://registry.npmjs.org/cookie cache-miss
25 http fetch GET 200 https://registry.npmjs.org/cookie 48ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/cookie set size:undefined disposed:false
27 silly placeDep node_modules/@supabase/ssr cookie@1.1.1 OK for: @supabase/ssr@0.10.0 want: ^1.0.2
28 silly reify moves {}
29 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-wasm32-wasi
30 silly reify mark deleted [
30 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-wasm32-wasi'
436 silly audit report       title: 'path-to-regexp outputs backtracking regular expressions',
436 silly audit report       severity: 'high',
436 silly audit report       vulnerable_versions: '>=4.0.0 <6.3.0',
436 silly audit report       cwe: [Array],
436 silly audit report       cvss: [Object]
436 silly audit report     },
436 silly audit report     {
436 silly audit report       id: 1115573,
436 silly audit report       url: 'https://github.com/advisories/GHSA-j3q9-mxjg-w52f',
436 silly audit report       title: 'path-to-regexp vulnerable to Denial of Service via sequential optional groups',
436 silly audit report       severity: 'high',
436 silly audit report       vulnerable_versions: '>=8.0.0 <8.4.0',
436 silly audit report       cwe: [Array],
436 silly audit report       cvss: [Object]
436 silly audit report     },
436 silly audit report     {
436 silly audit report       id: 1115582,
436 silly audit report       url: 'https://github.com/advisories/GHSA-27v5-c462-wpq7',
436 silly audit report       title: 'path-to-regexp vulnerable to Regular Expression Denial of Service via multiple wildcards',
436 silly audit report       severity: 'moderate',
436 silly audit report       vulnerable_versions: '>=8.0.0 <8.4.0',
436 silly audit report       cwe: [Array],
436 silly audit report       cvss: [Object]
436 silly audit report     }
436 silly audit report   ],
436 silly audit report   undici: [
436 silly audit report     {
436 silly audit report       id: 1101610,
436 silly audit report       url: 'https://github.com/advisories/GHSA-c76h-2ccp-4975',
436 silly audit report       title: 'Use of Insufficiently Random Values in undici',
436 silly audit report       severity: 'moderate',
436 silly audit report       vulnerable_versions: '>=4.5.0 <5.28.5',
436 silly audit report       cwe: [Array],
436 silly audit report       cvss: [Object]
436 silly audit report     },
436 silly audit report     {
436 silly audit report       id: 1112496,
436 silly audit report       url: 'https://github.com/advisories/GHSA-g9mf-h72j-4rw9',
436 silly audit report       title: 'Undici has an unbounded decompression chain in HTTP responses on Node.js Fetch API via Content-Encoding leads to resource exhaustion',
436 silly audit report       severity: 'moderate',
436 silly audit report       vulnerable_versions: '<6.23.0',
436 silly audit report       cwe: [Array],
436 silly audit report       cvss: [Object]
436 silly audit report     },
436 silly audit report     {
436 silly audit report       id: 1113069,
436 silly audit report       url: 'https://github.com/advisories/GHSA-cxrh-j4jr-qwg3',
436 silly audit report       title: 'undici Denial of Service attack via bad certificate data',
436 silly audit report       severity: 'low',
436 silly audit report       vulnerable_versions: '<5.29.0',
436 silly audit report       cwe: [Array],
436 silly audit report       cvss: [Object]
436 silly audit report     },
436 silly audit report     {
436 silly audit report       id: 1114594,
436 silly audit report       url: 'https://github.com/advisories/GHSA-2mjp-6q6p-2qxm',
436 silly audit report       title: 'Undici has an HTTP Request/Response Smuggling issue',
436 silly audit report       severity: 'moderate',
436 silly audit report       vulnerable_versions: '<6.24.0',
436 silly audit report       cwe: [Array],
436 silly audit report       cvss: [Object]
436 silly audit report     },
436 silly audit report     {
436 silly audit report       id: 1114638,
436 silly audit report       url: 'https://github.com/advisories/GHSA-vrm6-8vpv-qv8q',
436 silly audit report       title: 'Undici has Unbounded Memory Consumption in WebSocket permessage-deflate Decompression',
436 silly audit report       severity: 'high',
436 silly audit report       vulnerable_versions: '<6.24.0',
436 silly audit report       cwe: [Array],
436 silly audit report       cvss: [Object]
436 silly audit report     },
436 silly audit report     {
436 silly audit report       id: 1114640,
436 silly audit report       url: 'https://github.com/advisories/GHSA-v9p9-hfj2-hcw8',
436 silly audit report       title: 'Undici has Unhandled Exception in WebSocket Client Due to Invalid server_max_window_bits Validation',
436 silly audit report       severity: 'high',
436 silly audit report       vulnerable_versions: '<6.24.0',
436 silly audit report       cwe: [Array],
436 silly audit report       cvss: [Object]
436 silly audit report     },
436 silly audit report     {
436 silly audit report       id: 1114642,
436 silly audit report       url: 'https://github.com/advisories/GHSA-4992-7rv2-5pvq',
436 silly audit report       title: 'Undici has CRLF Injection in undici via `upgrade` option',
436 silly audit report       severity: 'moderate',
436 silly audit report       vulnerable_versions: '<6.24.0',
436 silly audit report       cwe: [Array],
436 silly audit report       cvss: [Object]
436 silly audit report     }
436 silly audit report   ],
436 silly audit report   ajv: [
436 silly audit report     {
436 silly audit report       id: 1113715,
436 silly audit report       url: 'https://github.com/advisories/GHSA-2g4f-4pwh-qvx6',
436 silly audit report       title: 'ajv has ReDoS when using `$data` option',
436 silly audit report       severity: 'moderate',
436 silly audit report       vulnerable_versions: '>=7.0.0-alpha.0 <8.18.0',
436 silly audit report       cwe: [Array],
436 silly audit report       cvss: [Object]
436 silly audit report     }
436 silly audit report   ],
436 silly audit report   'smol-toml': [
436 silly audit report     {
436 silly audit report       id: 1115393,
436 silly audit report       url: 'https://github.com/advisories/GHSA-v3rj-xjv7-4jmq',
436 silly audit report       title: 'smol-toml: Denial of Service via TOML documents containing thousands of consecutive commented lines',
436 silly audit report       severity: 'moderate',
436 silly audit report       vulnerable_versions: '<1.6.1',
436 silly audit report       cwe: [Array],
436 silly audit report       cvss: [Object]
436 silly audit report     }
436 silly audit report   ],
436 silly audit report   srvx: [
436 silly audit report     {
436 silly audit report       id: 1115537,
436 silly audit report       url: 'https://github.com/advisories/GHSA-p36q-q72m-gchr',
436 silly audit report       title: 'srvx is vulnerable to middleware bypass via absolute URI in request line ',
436 silly audit report       severity: 'moderate',
436 silly audit report       vulnerable_versions: '<0.11.13',
436 silly audit report       cwe: [Array],
436 silly audit report       cvss: [Object]
436 silly audit report     }
436 silly audit report   ],
436 silly audit report   tar: [
436 silly audit report     {
436 silly audit report       id: 1113375,
436 silly audit report       url: 'https://github.com/advisories/GHSA-83g3-92jg-28cx',
436 silly audit report       title: 'Arbitrary File Read/Write via Hardlink Target Escape Through Symlink Chain in node-tar Extraction',
436 silly audit report       severity: 'high',
436 silly audit report       vulnerable_versions: '<7.5.8',
436 silly audit report       cwe: [Array],
436 silly audit report       cvss: [Object]
436 silly audit report     },
436 silly audit report     {
436 silly audit report       id: 1114200,
436 silly audit report       url: 'https://github.com/advisories/GHSA-qffp-2rhf-9h96',
436 silly audit report       title: 'tar has Hardlink Path Traversal via Drive-Relative Linkpath',
436 silly audit report       severity: 'high',
436 silly audit report       vulnerable_versions: '<=7.5.9',
436 silly audit report       cwe: [Array],
436 silly audit report       cvss: [Object]
436 silly audit report     },
436 silly audit report     {
436 silly audit report       id: 1114302,
436 silly audit report       url: 'https://github.com/advisories/GHSA-9ppj-qmqm-q256',
436 silly audit report       title: 'node-tar Symlink Path Traversal via Drive-Relative Linkpath',
436 silly audit report       severity: 'high',
436 silly audit report       vulnerable_versions: '<=7.5.10',
436 silly audit report       cwe: [Array],
436 silly audit report       cvss: [Object]
436 silly audit report     }
436 silly audit report   ]
436 silly audit report }
437 silly packumentCache corgi:https://registry.npmjs.org/@tootallnate%2fonce cache-miss
438 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
439 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp cache-miss
440 silly packumentCache corgi:https://registry.npmjs.org/undici cache-miss
441 silly packumentCache corgi:https://registry.npmjs.org/ajv cache-miss
442 silly packumentCache corgi:https://registry.npmjs.org/smol-toml cache-miss
443 silly packumentCache corgi:https://registry.npmjs.org/srvx cache-miss
444 silly packumentCache corgi:https://registry.npmjs.org/tar cache-miss
445 http cache https://registry.npmjs.org/minimatch 17ms (cache hit)
446 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:168441 disposed:false
447 http cache https://registry.npmjs.org/@tootallnate%2fonce 18ms (cache hit)
448 silly packumentCache corgi:https://registry.npmjs.org/@tootallnate%2fonce set size:10818 disposed:false
449 http cache https://registry.npmjs.org/ajv 18ms (cache hit)
450 silly packumentCache corgi:https://registry.npmjs.org/ajv set size:464537 disposed:false
451 http cache https://registry.npmjs.org/undici 21ms (cache hit)
452 silly packumentCache corgi:https://registry.npmjs.org/undici set size:425958 disposed:false
453 http cache https://registry.npmjs.org/smol-toml 29ms (cache hit)
454 silly packumentCache corgi:https://registry.npmjs.org/smol-toml set size:21871 disposed:false
455 http cache https://registry.npmjs.org/tar 30ms (cache hit)
456 silly packumentCache corgi:https://registry.npmjs.org/tar set size:199254 disposed:false
457 http cache https://registry.npmjs.org/srvx 32ms (cache hit)
458 silly packumentCache corgi:https://registry.npmjs.org/srvx set size:86505 disposed:false
459 http cache https://registry.npmjs.org/path-to-regexp 34ms (cache hit)
460 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp set size:66575 disposed:false
461 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2ffun cache-miss
462 http cache https://registry.npmjs.org/@vercel%2ffun 1ms (cache hit)
463 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2ffun set size:23528 disposed:false
464 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fpython-analysis cache-miss
465 http cache https://registry.npmjs.org/@vercel%2fpython-analysis 2ms (cache hit)
466 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fpython-analysis set size:20934 disposed:false
467 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fnode cache-miss
468 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fremix-builder cache-miss
469 http cache https://registry.npmjs.org/@vercel%2fremix-builder 3ms (cache hit)
470 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fremix-builder set size:135534 disposed:false
471 http cache https://registry.npmjs.org/@vercel%2fnode 4ms (cache hit)
472 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fnode set size:806089 disposed:false
473 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fbackends cache-miss
474 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fexpress cache-miss
475 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fhono cache-miss
476 http cache https://registry.npmjs.org/@vercel%2fbackends 3ms (cache hit)
477 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fbackends set size:61192 disposed:false
478 http cache https://registry.npmjs.org/@vercel%2fexpress 4ms (cache hit)
479 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fexpress set size:96343 disposed:false
480 http cache https://registry.npmjs.org/@vercel%2fhono 4ms (cache hit)
481 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fhono set size:92641 disposed:false
482 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fstatic-config cache-miss
483 http cache https://registry.npmjs.org/@vercel%2fstatic-config 1ms (cache hit)
484 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fstatic-config set size:45645 disposed:false
485 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2frust cache-miss
486 http cache https://registry.npmjs.org/@vercel%2frust 1ms (cache hit)
487 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2frust set size:8873 disposed:false
488 silly packumentCache corgi:https://registry.npmjs.org/@mapbox%2fnode-pre-gyp cache-miss
489 http cache https://registry.npmjs.org/@mapbox%2fnode-pre-gyp 1ms (cache hit)
490 silly packumentCache corgi:https://registry.npmjs.org/@mapbox%2fnode-pre-gyp set size:47144 disposed:false
491 silly packumentCache corgi:https://registry.npmjs.org/vercel cache-miss
492 http cache https://registry.npmjs.org/vercel 7ms (cache hit)
493 silly packumentCache corgi:https://registry.npmjs.org/vercel set size:4087927 disposed:false
494 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fbuild-utils cache-miss
495 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fpython cache-miss
496 http cache https://registry.npmjs.org/@vercel%2fpython 9ms (cache hit)
497 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fpython set size:326725 disposed:false
498 http cache https://registry.npmjs.org/@vercel%2fbuild-utils 12ms (cache hit)
499 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fbuild-utils set size:798411 disposed:false
500 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2felysia cache-miss
501 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2ffastify cache-miss
502 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fh3 cache-miss
503 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fkoa cache-miss
504 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fnestjs cache-miss
505 http cache https://registry.npmjs.org/@vercel%2fkoa 10ms (cache hit)
506 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fkoa set size:37498 disposed:false
507 http cache https://registry.npmjs.org/@vercel%2ffastify 11ms (cache hit)
508 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2ffastify set size:58018 disposed:false
509 http cache https://registry.npmjs.org/@vercel%2felysia 12ms (cache hit)
510 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2felysia set size:54009 disposed:false
511 http cache https://registry.npmjs.org/@vercel%2fh3 12ms (cache hit)
512 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fh3 set size:62354 disposed:false
513 http cache https://registry.npmjs.org/@vercel%2fnestjs 12ms (cache hit)
514 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fnestjs set size:62470 disposed:false
515 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fcervel cache-miss
516 http cache https://registry.npmjs.org/@vercel%2fcervel 7ms (cache hit)
517 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fcervel set size:37278 disposed:false
518 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fhydrogen cache-miss
519 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fredwood cache-miss
520 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fstatic-build cache-miss
521 http cache https://registry.npmjs.org/@vercel%2fhydrogen 12ms (cache hit)
522 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fhydrogen set size:122825 disposed:false
523 http cache https://registry.npmjs.org/@vercel%2fstatic-build 13ms (cache hit)
524 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fstatic-build set size:603304 disposed:false
525 http cache https://registry.npmjs.org/@vercel%2fredwood 15ms (cache hit)
526 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fredwood set size:263483 disposed:false
527 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fgatsby-plugin-vercel-builder cache-miss
528 http fetch GET 200 https://registry.npmjs.org/@supabase/ssr/-/ssr-0.10.0.tgz 321ms (cache miss)
529 http cache https://registry.npmjs.org/@vercel%2fgatsby-plugin-vercel-builder 15ms (cache hit)
530 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fgatsby-plugin-vercel-builder set size:251785 disposed:false
531 silly ADD node_modules/@supabase/ssr
532 silly ADD node_modules/@supabase/ssr/node_modules/cookie
533 silly ADD
534 silly ADD
535 silly ADD
536 silly ADD
537 silly ADD
538 silly ADD
539 silly ADD
540 silly ADD
541 silly ADD
542 silly ADD
543 silly ADD
544 silly ADD
545 silly ADD
546 silly ADD
547 silly ADD
548 silly ADD
549 silly ADD
550 silly ADD
551 silly ADD
552 silly ADD
553 silly ADD
554 silly ADD
555 silly ADD
556 silly ADD
557 silly ADD
558 silly ADD
559 silly ADD
560 silly ADD
561 silly ADD
562 silly ADD
563 silly ADD
564 silly ADD
565 silly ADD
566 silly ADD
567 silly ADD
568 silly ADD
569 silly ADD
570 silly ADD
571 silly ADD
572 silly ADD
573 silly ADD
574 silly ADD
575 silly ADD
576 silly ADD
577 silly ADD
578 silly ADD
579 silly ADD
580 silly ADD
581 silly ADD
582 silly ADD
583 silly ADD
584 silly ADD
585 silly ADD
586 silly ADD
587 silly ADD
588 silly ADD
589 silly ADD
590 silly ADD
591 silly ADD
592 silly ADD
593 silly ADD
594 silly ADD
595 silly ADD
596 silly ADD
597 silly ADD
598 silly ADD
599 silly ADD
600 silly ADD
601 silly ADD
602 silly ADD
603 silly ADD
604 silly ADD
605 silly ADD
606 silly ADD
607 silly ADD
608 silly ADD
609 silly ADD
610 silly ADD
611 silly ADD
612 silly ADD
613 silly ADD
614 silly ADD
615 silly ADD
616 silly ADD
617 silly ADD
618 silly ADD
619 silly ADD
620 silly ADD
621 silly ADD
622 silly ADD
623 silly ADD
624 silly ADD
625 silly ADD
626 silly ADD
627 silly ADD
628 silly ADD
629 silly ADD
630 silly ADD
631 silly ADD
632 silly ADD
633 silly ADD
634 silly ADD
635 silly ADD
636 silly ADD
637 silly ADD
638 silly ADD
639 silly ADD
640 silly ADD
641 silly ADD
642 silly ADD
643 silly ADD
644 silly ADD
645 silly ADD
646 silly ADD
647 silly ADD
648 silly ADD
649 silly ADD
650 silly ADD
651 silly ADD
652 silly ADD
653 silly ADD
654 silly ADD
655 silly ADD
656 silly ADD
657 silly ADD
658 silly ADD
659 silly ADD
660 silly ADD
661 silly ADD
662 silly ADD
663 silly ADD
664 silly ADD
665 silly ADD
666 silly ADD
667 silly ADD
668 silly ADD
669 silly ADD
670 silly ADD
671 silly ADD
672 silly ADD
673 silly ADD
674 silly ADD
675 silly ADD
676 silly ADD
677 silly ADD
678 silly ADD
679 silly ADD
680 silly ADD
681 silly ADD
682 silly ADD
683 silly ADD
684 silly ADD
685 silly ADD
686 silly ADD
687 silly ADD
688 silly ADD
689 silly ADD
690 silly ADD
691 silly ADD
692 silly ADD
693 silly ADD
694 silly ADD
695 silly ADD
696 silly ADD
697 silly ADD
698 silly ADD
699 silly ADD
700 silly ADD
701 silly ADD
702 silly ADD
703 silly ADD
704 silly ADD
705 silly ADD
706 silly ADD
707 silly ADD
708 silly ADD
709 silly ADD
710 silly ADD
711 silly ADD
712 silly ADD
713 silly ADD
714 silly ADD
715 silly ADD
716 silly ADD
717 silly ADD
718 silly ADD
719 silly ADD
720 silly ADD
721 silly ADD
722 silly ADD
723 silly ADD
724 silly ADD
725 silly ADD
726 silly ADD
727 silly ADD
728 silly ADD
729 silly ADD
730 silly ADD
731 silly ADD
732 silly ADD
733 silly ADD
734 verbose cwd /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda
735 verbose os Darwin 22.6.0
736 verbose node v22.14.0
737 verbose npm  v10.9.2
738 verbose exit 0
739 info ok
